name,latitude,longitude,size_meters,rock_type,estimated_age,discovery_date,description,cultural_significance,historical_notes,image_url
Schoolhouse Memorial Rock,41.716133,-88.115433,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Fort St. Joseph Erratic,41.812989,-86.260762,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.wy6iCwxX0jf8s3VAXDb28gAAAA?rs=1&pid=ImgDetMain
Eager Beaver Erratic,40.029283,-86.0328,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Grand Valley Erratics,42.969017,-85.9523,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Artesian Erratics,40.3167,-85.309433,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Hidden Lake Gardens Erratic,42.0226,-84.107367,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Brassfield Erratic,39.448735,-84.08393,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Erie Erratic,42.075233,-83.198933,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.LZW-GS-eQe8R39PXKtfUPgHaE7?rs=1&pid=ImgDetMain
Wyman Woods Erratic,39.978229,-83.043599,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Orton Hall Erratic,40.001328,-83.014564,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Rush Creek Erratic,40.08395,-83.007133,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://i.cbc.ca/1.6728887.1674867371!/fileImage/httpImage/image.jpeg_gen/derivatives/original_620/nose-hill-park-erratic.jpeg
Sunbury Erratic,40.248504,-82.830746,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/R.cde471fe4b009fe8ddf7d3ada75be8ba?rik=qS4aes%2fbT%2bwD5w&riu=http%3a%2f%2fbigwalnuthistory.org%2fLocal_History%2fboulder%2fBoulder-old.jpg&ehk=ZH8MfZsSpRvg0kYy0oDao%2fsJLLw0yBXyHm369NjP7ts%3d&risl=&pid=ImgRaw&r=0
Balancing Rock,40.3226,-78.131,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://live.staticflickr.com/65535/52592226516_d90aa46197_b.jpg
Bleasdell Boulder,44.148833,-77.588496,13.4,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.UIwOLs2fMRYYaBznezJWRAHaFj?rs=1&pid=ImgDetMain
Skenandoah Boulder,43.076713,-75.618942,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.q7m-4FhKe9kKRdssyPn6vwHaFj?rs=1&pid=ImgDetMain
Mouse Cradle Balancing Rock,40.91172,-74.43818,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://www.njhiking.com/wp-content/uploads/2020/04/IMG_1800-570x428.jpg
Elephant Rock,40.901447,-74.407997,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Bear Rock / 'Bare Roke',40.958505,-74.389862,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://c8.alamy.com/comp/HH8YJM/bear-shaped-erratic-rock-near-the-sunset-rock-viewpoint-near-the-giant-HH8YJM.jpg
Kinnelon Tripod Rock,40.960038,-74.384496,6.1,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.XPrwj3iqvbku_RF-FPVwLgHaFj?rs=1&pid=ImgDetMain
Whale Head Rock,40.963761,-74.379243,6,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://images.fineartamerica.com/images/artworkimages/mediumlarge/2/whale-head-rock-on-pacific-coast-steve-estvanik.jpg
Indian Rock Montebello,41.689981,-74.355505,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://kids.kiddle.co/images/thumb/7/76/IndianRock.JPG/300px-IndianRock.JPG
Patterson's Pellet,41.713289,-74.24509,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://live.staticflickr.com/3892/14854952966_d97b522dfb_b.jpg
Sitting Hen Rock,41.062883,-74.237601,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.12H0jZDINMXICAtHEqlT-QHaE8?rs=1&pid=ImgDetMain
Glen Rock,40.962698,-74.134903,13.4,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.qwJabYjR5Xu5_poShd_F6AHaE8?rs=1&pid=ImgDetMain
Indian Rock Bedford,41.113575,-74.129133,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Indian Rock Barre,41.135929,-74.118477,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Sugarloaf Rock,40.630498,-74.088118,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.1nCldvrtpJEDe2HGspKHEgHaEK?rs=1&pid=ImgDetMain
Central Park Erratic,40.770594,-73.974518,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://cdn2.apstatic.com/photos/climb/107842097_medium_1494214916.jpg
Tory Rock,43.2648,-73.957017,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
New York Botanical Garden Erratic,40.863879,-73.878693,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.B9xnmRunyKlTV9W8QJ8T6AHaE8?rs=1&pid=ImgDetMain
Rockingstone,40.847968,-73.877838,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Bear Den Erratics,40.848937,-73.877603,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Ditmars Blvd Pet Rock,40.767853,-73.867447,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://farm8.staticflickr.com/7138/7871797970_a815600948_b.jpg
Split Rock Bronx,40.886261,-73.814758,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Glover's Rock,40.865108,-73.802247,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://live.staticflickr.com/3205/5812501259_d6a60148e5_b.jpg
Rocking Stone,40.940186,-73.767773,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.N7pUXWxN4Qt6WTzmE4jqpAHaFj?rs=1&pid=ImgDetMain
Shelter Rock / Milestone Rock,40.789311,-73.691139,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/R.db7860bda200c6b3095302d9cd109e78?rik=5nOqSb2la%2fCIgQ&riu=http%3a%2f%2f3.bp.blogspot.com%2f-945klmEJQmY%2fTj8Z8jf9iXI%2fAAAAAAAAAmk%2flVN-62P08yg%2fs1600%2fP7310171%2b%252528Small%252529.JPG&ehk=jXjnwK1%2f3Lwi7uSKzGq0lXf51zjYDweZHhn9kvJP8Zk%3d&risl=&pid=ImgRaw&r=0
North Salem Dolmen,41.664167,-73.572,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.f2fAfM6g8yyPwD2pBm5zFAHaFj?rs=1&pid=ImgDetMain
Target Rock,40.929658,-73.430375,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Simon's Rock,42.207759,-73.374402,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Balance Rock,42.5106,-73.273883,9.1,Marble,12 thousand years,Placeholder discovery date,"Massive marble erratic precariously balanced on smaller bedrock in Pittsfield State Forest. Appears to defy gravity with small contact point.", "Major tourist attraction for Berkshires since 1800s. Featured on postcards and promotional materials for western Massachusetts tourism.", "Weathering forces worn away supporting material creating dramatic balancing appearance. Protected within state forest system.",https://c8.alamy.com/comp/EGMEX9/balance-rock-a-glacial-erratic-that-has-become-a-famous-landmark-on-EGMEX9.jpg
Hiram's Tomb,42.275745,-72.97961,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.vh5vPWWSHnOzN45Zo37oOwHaE6?rs=1&pid=ImgDetMain
Knightville Basin Erratic,42.329317,-72.854917,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Picnic Rock,43.548805,-72.815677,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/R.43d77d8099e2b7eb433d3040276a7d89?rik=N55cHZtng2O7EQ&pid=ImgRaw&r=0
Judge's Cave,41.252111,-72.538196,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/R.e06b4b5131785376860e7f88adf5696d?rik=i1Uc3F540DFObw&riu=http%3a%2f%2fctmonuments.net%2fwp-content%2fuploads%2f2012%2f10%2fjudges1.jpg&ehk=SXRspRkFhSB7QJVTYn0tOsrwvqNX3bBzpSUi17qubXM%3d&risl=&pid=ImgRaw&r=0
Quinipet Boulders,41.070534,-72.381155,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.feVzr5GqKpGVdwyACgs-PQHaFj?rs=1&pid=ImgDetMain
Chipmunk Boulder,41.390018,-72.321858,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Tippin Rock,42.824051,-72.286786,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.foAOfvPm6pcsm-9QwWp9OgHaFj?rs=1&pid=ImgDetMain
Vessel Rock,43.031625,-72.275002,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Wolf Rock,41.75933,-72.21258,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.yvc90yc5NvHWuWMGdh3l7AHaFi?rs=1&pid=ImgDetMain
Rockingstone,42.436019,-72.1575,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Cauchegan Rock / Sheegan Rock,41.470654,-72.123411,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://sachem-uncas.com/cauchegan.jpg
Rum Rock,42.421658,-72.120911,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Indian Rock Suffern,42.457075,-72.104545,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.vhx2NkGY549yJFLuBXlwiwHaEv?o=7rm=3&rs=1&pid=ImgDetMain
Profile Rock,42.607452,-72.075353,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Frog Rock,41.867927,-72.05038,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Sunset Rock,41.324252,-72.030862,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://www.southeasttennessee.com/wp-content/uploads/2019/06/Mocassin-Bend-from-Sunset-Rock-photo-BButters.jpg
Split Rock Groton,41.321197,-72.022306,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Jemima's Rock / Canopie Rock,41.330919,-72.014887,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Rocking Boulder,41.327862,-71.990594,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Parking Lot Erratic,41.344656,-71.94998,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Rollstone Boulder,42.586677,-71.805949,4.6,Porphyritic Kinsman quartz monzonite,12 thousand years,1846,"Originally on Rollstone Hill summit, 110-ton erratic moved to downtown Fitchburg 1929. White feldspar phenocrysts indicate origin from central New Hampshire ridges.", "Landmark for Native Americans and settlers for centuries. Tourist attraction in late 1800s. Symbol of Fitchburg with businesses named after it.", "Threatened by quarrying, blasted apart 1929, moved piece by piece and reassembled at traffic island. Process meticulously documented with numbered pieces.",https://th.bing.com/th/id/R.1cf5fe37f971a2d47873f10602c34069?rik=TnTrB1sdJenYTg&riu=http%3a%2f%2flh3.googleusercontent.com%2f-z6rJGIlVg64%2fVhU5OVnOEXI%2fAAAAAAABHjE%2fjuiwzxHHgJk%2frollstone-boulder-8%2525255B6%2525255D.jpg%3fimgmax%3d800&ehk=zktsmkdt7cBCK009v4JQvAutdKYiPpbyRDBWZrwLpiI%3d&risl=&pid=ImgRaw&r=0
Pulpit Rock,43.40514,-71.739632,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Frog Rock,42.934017,-71.721933,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Indian Rock Kent,41.656563,-71.713305,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Boise Rock,44.140751,-71.690585,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://c8.alamy.com/comp/BGFRBR/boise-rock-in-franconia-notch-state-park-in-the-white-mountains-new-BGFRBR.jpg
Rowlandson Boulder,42.4534,-71.675059,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://live.staticflickr.com/3207/3034850424_189bc37de0_z.jpg
Indian Rock Area,42.954956,-71.612765,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://berkeleyca.gov/sites/default/files/2022-01/img-indian-rock-01.jpg
Settler's Rock,41.224795,-71.566936,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://blockislandguide.com/wp-content/uploads/2021/02/Settlers-Rock-Sites-to-see-e1625079806358.jpg
Cobble Rock / Coblin Rock,41.982984,-71.532058,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Egg Rock,42.5037,-71.434267,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Elevation Boulder,41.870562,-71.383569,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Fairy Rock / Bates Boulder,42.31552,-71.308165,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://cdn2.apstatic.com/photos/climb/108018345_medium_1494257604.jpg
Bartlett Boulder,44.092788,-71.288474,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Glen Boulder,44.237927,-71.275831,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.GvdDbZdBGGhKK2GSu8jX3gHaFj?rs=1&pid=ImgDetMain
Ordination Rock,43.859442,-71.264433,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.bVbqzLqspsG3QrG07VEvhQAAAA?rs=1&pid=ImgDetMain
Revere Rock,42.437326,-71.246971,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.dnIE8ci-8lBIvCnMR5tGmgHaLH?rs=1&pid=ImgDetMain
Churchill Rock,43.12007,-71.18532,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/R.94b7789469bc79deb9e0f77928fff9c8?rik=V22LJFFrZoVFYg&riu=http%3a%2f%2fimg.geocaching.com%2fcache%2flog%2f222fd8b1-7eeb-4db8-8144-466cf59e836b.jpg&ehk=wvawpqZ%2bsAywqfR4Jqm8zYQMuBaNj9lDxvadshdorK4%3d&risl=&pid=ImgRaw&r=0
Madison Boulder,43.9302,-71.16968,25.3,Placeholder rock type,12 thousand years,1970,"New Hampshire's largest glacial erratic, this 5,000-ton Placeholder rock type boulder measures 83 feet long and 37 feet high. Located in Madison, New Hampshire, the boulder was transported approximately 2 miles from its bedrock source by glacial action during the Wisconsin glaciation. Its massive size and prominent position make it one of the most impressive examples of glacial transport in New England", "Long recognized by the Abenaki people as a significant landmark in their traditional territory. The boulder's impressive scale has made it a symbol of New England's glacial heritage and the immense power of ice age forces. Modern visitors often comment on the humbling experience of standing beside such a massive object moved by natural forces, reflecting on both geological time and human temporality.", "Noted by early European settlers and featured in local folklore and early geological surveys of New Hampshire. The boulder has been protected as a state natural area since 1948, making it one of the first glacial erratics to receive formal preservation status. Recent educational programs use the boulder to teach about glacial geology and climate change, connecting past ice ages to contemporary environmental challenges.",https://i.pinimg.com/originals/18/7d/88/187d882a396a26eb03ea8a5624640b2b.jpg
Rolling Rock,41.693452,-71.130181,Placeholder size,Puddingstone,12 thousand years,1905,"Located at County and Eastern Avenue intersection on traffic island. Previously could rock/roll but stabilized. Designated Massachusetts State Glacial Rock 2008.", "Subject of 25-year preservation battle (1905-1930). Official state glacial rock through Wixon School student advocacy 2008. Legend claims Native American torture use.", "City acquired land 1930 after preservation campaign. Plaque commemorates preservation. One of few erratics with official state designation.",https://i.ytimg.com/vi/aBLHfU3okeU/maxresdefault.jpg
Sliding Rock,41.693686,-71.126327,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://cdn.smokymountains.com/pois/images/Sliding-Rock-at-Pisgah-National-Forest-5a566ea674811.jpg
Quimby's Pillow,44.08128,-71.119835,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Dighton Rock,41.812934,-71.110424,3.5,Crystaline Sandstone,15 thousand years,1680,"A 40-ton sandstone boulder covered with petroglyphs, located along the Taunton River in Massachusetts. The rock bears hundreds of markings including faces, animals, geometric patterns, and possible script that have sparked centuries of debate about their origins. Geological analysis indicates the boulder was transported by glacial action during the Pleistocene epoch, coming to rest in its riverbank position as ice sheets retreated.", "The petroglyphs represent multiple periods of indigenous artistic expression, with the earliest markings potentially dating back 8,000 years. Various groups including the Wampanoag, Portuguese explorers, and even Vikings have been credited with the inscriptions. The rock serves as a palimpsest of cultural contact, with layers of meaning accumulated over millennia of human interaction with this glacial monument.", "Documented by European colonists as early as 1680, with sketches made by numerous scholars and antiquarians. The rock was moved in 1963 to Dighton Rock State Park to protect it from industrial development and river erosion. Recent archaeological work has employed 3D scanning and photogrammetry to create detailed records of the markings before further weathering occurs.",https://newengland.com/wp-content/uploads/Dighton_Rock.jpg
Washington Boulder,44.004418,-71.107877,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://s3.wp.wsu.edu/uploads/sites/902/2022/05/boulder7.jpg
Elephant Rock,42.645363,-71.092025,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Fairview Rock,42.292084,-71.046092,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.C-inITayYKcZVKUuzRweBwHaEr?rs=1&pid=ImgDetMain
Ordway Boulder,42.748805,-71.024753,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Cradle Rock,42.749393,-71.017956,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Wigwam Rock,42.520576,-70.981956,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Phaeton Rock / Cannon Rock,42.50373,-70.96862,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://media.istockphoto.com/id/185447599/photo/okotoks-erratic-the-big-rock.jpg?s=612x612&w=0&k=20&c=jX45A9R5OeFwKK-_0MftQ-DiMUMmZsS5cdfaXQ_it2M=
The Weymouth Sphinx,42.207964,-70.963044,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.z8Kc1kj_PSTLPYULy97GbwHaGE?rs=1&pid=ImgDetMain
Ship Rock,42.520115,-70.957314,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.PIOgV5qSRTqkDQuhG_IFSQHaFj?o=7rm=3&rs=1&pid=ImgDetMain
